component,location,carrier,0
Load,AL0 0,low-temperature heat for industry,
Load,AL0 0,residential rural heat,
Load,AL0 0,residential urban decentral heat,
Load,AL0 0,services rural heat,
Load,AL0 0,services urban decentral heat,
Load,AL0 0,urban central heat,
Load,AT0 0,H2 for industry,
Load,AT0 0,agriculture electricity,
Load,AT0 0,agriculture heat,
Load,AT0 0,agriculture machinery electric,
Load,AT0 0,electricity,
Load,AT0 0,industry electricity,
Load,AT0 0,land transport EV,
Load,AT0 0,low-temperature heat for industry,
Load,AT0 0,residential rural heat,
Load,AT0 0,residential urban decentral heat,
Load,AT0 0,services rural heat,
Load,AT0 0,services urban decentral heat,
Load,AT0 0,urban central heat,
Load,BA0 0,H2 for industry,
Load,BA0 0,agriculture electricity,
Load,BA0 0,agriculture heat,
Load,BA0 0,agriculture machinery electric,
Load,BA0 0,electricity,
Load,BA0 0,industry electricity,
Load,BA0 0,land transport EV,
Load,BA0 0,low-temperature heat for industry,
Load,BA0 0,residential rural heat,
Load,BA0 0,residential urban decentral heat,
Load,BA0 0,services rural heat,
Load,BA0 0,services urban decentral heat,
Load,BA0 0,urban central heat,
Load,BE0 0,H2 for industry,
Load,BE0 0,agriculture electricity,
Load,BE0 0,agriculture heat,
Load,BE0 0,agriculture machinery electric,
Load,BE0 0,electricity,
Load,BE0 0,industry electricity,
Load,BE0 0,land transport EV,
Load,BE0 0,low-temperature heat for industry,
Load,BE0 0,residential rural heat,
Load,BE0 0,residential urban decentral heat,
Load,BE0 0,services rural heat,
Load,BE0 0,services urban decentral heat,
Load,BE0 0,urban central heat,
Load,BG0 0,H2 for industry,
Load,BG0 0,agriculture electricity,
Load,BG0 0,agriculture heat,
Load,BG0 0,agriculture machinery electric,
Load,BG0 0,electricity,
Load,BG0 0,industry electricity,
Load,BG0 0,land transport EV,
Load,BG0 0,low-temperature heat for industry,
Load,BG0 0,residential rural heat,
Load,BG0 0,residential urban decentral heat,
Load,BG0 0,services rural heat,
Load,BG0 0,services urban decentral heat,
Load,BG0 0,urban central heat,
Load,CH0 0,H2 for industry,
Load,CH0 0,agriculture electricity,
Load,CH0 0,agriculture heat,
Load,CH0 0,agriculture machinery electric,
Load,CH0 0,electricity,
Load,CH0 0,industry electricity,
Load,CH0 0,land transport EV,
Load,CH0 0,low-temperature heat for industry,
Load,CH0 0,residential rural heat,
Load,CH0 0,residential urban decentral heat,
Load,CH0 0,services rural heat,
Load,CH0 0,services urban decentral heat,
Load,CH0 0,urban central heat,
Load,CZ0 0,H2 for industry,
Load,CZ0 0,agriculture electricity,
Load,CZ0 0,agriculture heat,
Load,CZ0 0,agriculture machinery electric,
Load,CZ0 0,electricity,
Load,CZ0 0,industry electricity,
Load,CZ0 0,land transport EV,
Load,CZ0 0,low-temperature heat for industry,
Load,CZ0 0,residential rural heat,
Load,CZ0 0,residential urban decentral heat,
Load,CZ0 0,services rural heat,
Load,CZ0 0,services urban decentral heat,
Load,CZ0 0,urban central heat,
Load,DE0 0,H2 for industry,
Load,DE0 0,agriculture electricity,
Load,DE0 0,agriculture heat,
Load,DE0 0,agriculture machinery electric,
Load,DE0 0,electricity,
Load,DE0 0,industry electricity,
Load,DE0 0,land transport EV,
Load,DE0 0,low-temperature heat for industry,
Load,DE0 0,residential rural heat,
Load,DE0 0,residential urban decentral heat,
Load,DE0 0,services rural heat,
Load,DE0 0,services urban decentral heat,
Load,DE0 0,urban central heat,
Load,DE0 1,H2 for industry,
Load,DE0 1,agriculture electricity,
Load,DE0 1,agriculture heat,
Load,DE0 1,agriculture machinery electric,
Load,DE0 1,electricity,
Load,DE0 1,industry electricity,
Load,DE0 1,land transport EV,
Load,DE0 1,low-temperature heat for industry,
Load,DE0 1,residential rural heat,
Load,DE0 1,residential urban decentral heat,
Load,DE0 1,services rural heat,
Load,DE0 1,services urban decentral heat,
Load,DE0 1,urban central heat,
Load,DK0 0,H2 for industry,
Load,DK0 0,agriculture electricity,
Load,DK0 0,agriculture heat,
Load,DK0 0,agriculture machinery electric,
Load,DK0 0,electricity,
Load,DK0 0,industry electricity,
Load,DK0 0,land transport EV,
Load,DK0 0,low-temperature heat for industry,
Load,DK0 0,residential rural heat,
Load,DK0 0,residential urban decentral heat,
Load,DK0 0,services rural heat,
Load,DK0 0,services urban decentral heat,
Load,DK0 0,urban central heat,
Load,DK1 0,H2 for industry,
Load,DK1 0,agriculture electricity,
Load,DK1 0,agriculture heat,
Load,DK1 0,agriculture machinery electric,
Load,DK1 0,electricity,
Load,DK1 0,industry electricity,
Load,DK1 0,land transport EV,
Load,DK1 0,low-temperature heat for industry,
Load,DK1 0,residential rural heat,
Load,DK1 0,residential urban decentral heat,
Load,DK1 0,services rural heat,
Load,DK1 0,services urban decentral heat,
Load,DK1 0,urban central heat,
Load,EE0 0,H2 for industry,
Load,EE0 0,agriculture electricity,
Load,EE0 0,agriculture heat,
Load,EE0 0,agriculture machinery electric,
Load,EE0 0,electricity,
Load,EE0 0,industry electricity,
Load,EE0 0,land transport EV,
Load,EE0 0,low-temperature heat for industry,
Load,EE0 0,residential rural heat,
Load,EE0 0,residential urban decentral heat,
Load,EE0 0,services rural heat,
Load,EE0 0,services urban decentral heat,
Load,EE0 0,urban central heat,
Load,ES0 0,H2 for industry,
Load,ES0 0,agriculture electricity,
Load,ES0 0,agriculture heat,
Load,ES0 0,agriculture machinery electric,
Load,ES0 0,electricity,
Load,ES0 0,industry electricity,
Load,ES0 0,land transport EV,
Load,ES0 0,low-temperature heat for industry,
Load,ES0 0,residential rural heat,
Load,ES0 0,residential urban decentral heat,
Load,ES0 0,services rural heat,
Load,ES0 0,services urban decentral heat,
Load,ES0 0,urban central heat,
Load,ES6 0,H2 for industry,
Load,ES6 0,agriculture electricity,
Load,ES6 0,agriculture heat,
Load,ES6 0,agriculture machinery electric,
Load,ES6 0,electricity,
Load,ES6 0,industry electricity,
Load,ES6 0,land transport EV,
Load,ES6 0,low-temperature heat for industry,
Load,ES6 0,residential rural heat,
Load,ES6 0,residential urban decentral heat,
Load,ES6 0,services rural heat,
Load,ES6 0,services urban decentral heat,
Load,ES6 0,urban central heat,
Load,EU,agriculture machinery oil,
Load,EU,coal for industry,
Load,EU,gas for industry,
Load,EU,industry methanol,
Load,EU,kerosene for aviation,
Load,EU,land transport oil,
Load,EU,naphtha for industry,
Load,EU,process emissions,
Load,EU,shipping methanol,
Load,EU,shipping oil,
Load,EU,solid biomass for industry,
Load,FI1 0,H2 for industry,
Load,FI1 0,agriculture electricity,
Load,FI1 0,agriculture heat,
Load,FI1 0,agriculture machinery electric,
Load,FI1 0,electricity,
Load,FI1 0,industry electricity,
Load,FI1 0,land transport EV,
Load,FI1 0,low-temperature heat for industry,
Load,FI1 0,residential rural heat,
Load,FI1 0,residential urban decentral heat,
Load,FI1 0,services rural heat,
Load,FI1 0,services urban decentral heat,
Load,FI1 0,urban central heat,
Load,FR0 0,H2 for industry,
Load,FR0 0,agriculture electricity,
Load,FR0 0,agriculture heat,
Load,FR0 0,agriculture machinery electric,
Load,FR0 0,electricity,
Load,FR0 0,industry electricity,
Load,FR0 0,land transport EV,
Load,FR0 0,low-temperature heat for industry,
Load,FR0 0,residential rural heat,
Load,FR0 0,residential urban decentral heat,
Load,FR0 0,services rural heat,
Load,FR0 0,services urban decentral heat,
Load,FR0 0,urban central heat,
Load,FR5 0,H2 for industry,
Load,FR5 0,agriculture electricity,
Load,FR5 0,agriculture heat,
Load,FR5 0,agriculture machinery electric,
Load,FR5 0,electricity,
Load,FR5 0,industry electricity,
Load,FR5 0,land transport EV,
Load,FR5 0,low-temperature heat for industry,
Load,FR5 0,residential rural heat,
Load,FR5 0,residential urban decentral heat,
Load,FR5 0,services rural heat,
Load,FR5 0,services urban decentral heat,
Load,GB2 0,H2 for industry,
Load,GB2 0,agriculture electricity,
Load,GB2 0,agriculture heat,
Load,GB2 0,agriculture machinery electric,
Load,GB2 0,electricity,
Load,GB2 0,industry electricity,
Load,GB2 0,land transport EV,
Load,GB2 0,low-temperature heat for industry,
Load,GB2 0,residential rural heat,
Load,GB2 0,residential urban decentral heat,
Load,GB2 0,services rural heat,
Load,GB2 0,services urban decentral heat,
Load,GB2 0,urban central heat,
Load,GB3 0,H2 for industry,
Load,GB3 0,agriculture electricity,
Load,GB3 0,agriculture heat,
Load,GB3 0,agriculture machinery electric,
Load,GB3 0,electricity,
Load,GB3 0,industry electricity,
Load,GB3 0,land transport EV,
Load,GB3 0,low-temperature heat for industry,
Load,GB3 0,residential rural heat,
Load,GB3 0,residential urban decentral heat,
Load,GB3 0,services rural heat,
Load,GB3 0,services urban decentral heat,
Load,GB3 0,urban central heat,
Load,GR0 0,H2 for industry,
Load,GR0 0,agriculture electricity,
Load,GR0 0,agriculture heat,
Load,GR0 0,agriculture machinery electric,
Load,GR0 0,electricity,
Load,GR0 0,industry electricity,
Load,GR0 0,land transport EV,
Load,GR0 0,low-temperature heat for industry,
Load,GR0 0,residential rural heat,
Load,GR0 0,residential urban decentral heat,
Load,GR0 0,services rural heat,
Load,GR0 0,services urban decentral heat,
Load,GR0 0,urban central heat,
Load,HR0 0,H2 for industry,
Load,HR0 0,agriculture electricity,
Load,HR0 0,agriculture heat,
Load,HR0 0,agriculture machinery electric,
Load,HR0 0,electricity,
Load,HR0 0,industry electricity,
Load,HR0 0,land transport EV,
Load,HR0 0,low-temperature heat for industry,
Load,HR0 0,residential rural heat,
Load,HR0 0,residential urban decentral heat,
Load,HR0 0,services rural heat,
Load,HR0 0,services urban decentral heat,
Load,HR0 0,urban central heat,
Load,HU0 0,H2 for industry,
Load,HU0 0,agriculture electricity,
Load,HU0 0,agriculture heat,
Load,HU0 0,agriculture machinery electric,
Load,HU0 0,electricity,
Load,HU0 0,industry electricity,
Load,HU0 0,land transport EV,
Load,HU0 0,low-temperature heat for industry,
Load,HU0 0,residential rural heat,
Load,HU0 0,residential urban decentral heat,
Load,HU0 0,services rural heat,
Load,HU0 0,services urban decentral heat,
Load,HU0 0,urban central heat,
Load,IE3 0,H2 for industry,
Load,IE3 0,agriculture electricity,
Load,IE3 0,agriculture heat,
Load,IE3 0,agriculture machinery electric,
Load,IE3 0,electricity,
Load,IE3 0,industry electricity,
Load,IE3 0,land transport EV,
Load,IE3 0,low-temperature heat for industry,
Load,IE3 0,residential rural heat,
Load,IE3 0,residential urban decentral heat,
Load,IE3 0,services rural heat,
Load,IE3 0,services urban decentral heat,
Load,IE3 0,urban central heat,
Load,IT0 0,H2 for industry,
Load,IT0 0,agriculture electricity,
Load,IT0 0,agriculture heat,
Load,IT0 0,agriculture machinery electric,
Load,IT0 0,electricity,
Load,IT0 0,industry electricity,
Load,IT0 0,land transport EV,
Load,IT0 0,low-temperature heat for industry,
Load,IT0 0,residential rural heat,
Load,IT0 0,residential urban decentral heat,
Load,IT0 0,services rural heat,
Load,IT0 0,services urban decentral heat,
Load,IT0 0,urban central heat,
Load,IT4 0,H2 for industry,
Load,IT4 0,agriculture electricity,
Load,IT4 0,agriculture heat,
Load,IT4 0,agriculture machinery electric,
Load,IT4 0,electricity,
Load,IT4 0,industry electricity,
Load,IT4 0,land transport EV,
Load,IT4 0,low-temperature heat for industry,
Load,IT4 0,residential rural heat,
Load,IT4 0,residential urban decentral heat,
Load,IT4 0,services rural heat,
Load,IT4 0,services urban decentral heat,
Load,IT4 0,urban central heat,
Load,LT0 0,H2 for industry,
Load,LT0 0,agriculture electricity,
Load,LT0 0,agriculture heat,
Load,LT0 0,agriculture machinery electric,
Load,LT0 0,electricity,
Load,LT0 0,industry electricity,
Load,LT0 0,land transport EV,
Load,LT0 0,low-temperature heat for industry,
Load,LT0 0,residential rural heat,
Load,LT0 0,residential urban decentral heat,
Load,LT0 0,services rural heat,
Load,LT0 0,services urban decentral heat,
Load,LT0 0,urban central heat,
Load,LU0 0,H2 for industry,
Load,LU0 0,agriculture electricity,
Load,LU0 0,agriculture heat,
Load,LU0 0,agriculture machinery electric,
Load,LU0 0,electricity,
Load,LU0 0,industry electricity,
Load,LU0 0,land transport EV,
Load,LU0 0,low-temperature heat for industry,
Load,LU0 0,residential rural heat,
Load,LU0 0,residential urban decentral heat,
Load,LU0 0,services rural heat,
Load,LU0 0,services urban decentral heat,
Load,LU0 0,urban central heat,
Load,LV0 0,H2 for industry,
Load,LV0 0,agriculture electricity,
Load,LV0 0,agriculture heat,
Load,LV0 0,agriculture machinery electric,
Load,LV0 0,electricity,
Load,LV0 0,industry electricity,
Load,LV0 0,land transport EV,
Load,LV0 0,low-temperature heat for industry,
Load,LV0 0,residential rural heat,
Load,LV0 0,residential urban decentral heat,
Load,LV0 0,services rural heat,
Load,LV0 0,services urban decentral heat,
Load,LV0 0,urban central heat,
Load,ME0 0,H2 for industry,
Load,ME0 0,agriculture electricity,
Load,ME0 0,agriculture heat,
Load,ME0 0,agriculture machinery electric,
Load,ME0 0,electricity,
Load,ME0 0,industry electricity,
Load,ME0 0,land transport EV,
Load,ME0 0,low-temperature heat for industry,
Load,ME0 0,residential rural heat,
Load,ME0 0,residential urban decentral heat,
Load,ME0 0,services rural heat,
Load,ME0 0,services urban decentral heat,
Load,ME0 0,urban central heat,
Load,MK0 0,H2 for industry,
Load,MK0 0,agriculture electricity,
Load,MK0 0,agriculture heat,
Load,MK0 0,agriculture machinery electric,
Load,MK0 0,electricity,
Load,MK0 0,industry electricity,
Load,MK0 0,land transport EV,
Load,MK0 0,low-temperature heat for industry,
Load,MK0 0,residential rural heat,
Load,MK0 0,residential urban decentral heat,
Load,MK0 0,services rural heat,
Load,MK0 0,services urban decentral heat,
Load,MK0 0,urban central heat,
Load,NL0 0,H2 for industry,
Load,NL0 0,agriculture electricity,
Load,NL0 0,agriculture heat,
Load,NL0 0,agriculture machinery electric,
Load,NL0 0,electricity,
Load,NL0 0,industry electricity,
Load,NL0 0,land transport EV,
Load,NL0 0,low-temperature heat for industry,
Load,NL0 0,residential rural heat,
Load,NL0 0,residential urban decentral heat,
Load,NL0 0,services rural heat,
Load,NL0 0,services urban decentral heat,
Load,NL0 0,urban central heat,
Load,NO1 0,H2 for industry,
Load,NO1 0,agriculture electricity,
Load,NO1 0,agriculture heat,
Load,NO1 0,agriculture machinery electric,
Load,NO1 0,electricity,
Load,NO1 0,industry electricity,
Load,NO1 0,land transport EV,
Load,NO1 0,low-temperature heat for industry,
Load,NO1 0,residential rural heat,
Load,NO1 0,residential urban decentral heat,
Load,NO1 0,services rural heat,
Load,NO1 0,services urban decentral heat,
Load,NO1 0,urban central heat,
Load,PL0 0,H2 for industry,
Load,PL0 0,agriculture electricity,
Load,PL0 0,agriculture heat,
Load,PL0 0,agriculture machinery electric,
Load,PL0 0,electricity,
Load,PL0 0,industry electricity,
Load,PL0 0,land transport EV,
Load,PL0 0,low-temperature heat for industry,
Load,PL0 0,residential rural heat,
Load,PL0 0,residential urban decentral heat,
Load,PL0 0,services rural heat,
Load,PL0 0,services urban decentral heat,
Load,PL0 0,urban central heat,
Load,PT0 0,H2 for industry,
Load,PT0 0,agriculture electricity,
Load,PT0 0,agriculture heat,
Load,PT0 0,agriculture machinery electric,
Load,PT0 0,electricity,
Load,PT0 0,industry electricity,
Load,PT0 0,land transport EV,
Load,PT0 0,low-temperature heat for industry,
Load,PT0 0,residential rural heat,
Load,PT0 0,residential urban decentral heat,
Load,PT0 0,services rural heat,
Load,PT0 0,services urban decentral heat,
Load,PT0 0,urban central heat,
Load,RO0 0,H2 for industry,
Load,RO0 0,agriculture electricity,
Load,RO0 0,agriculture heat,
Load,RO0 0,agriculture machinery electric,
Load,RO0 0,electricity,
Load,RO0 0,industry electricity,
Load,RO0 0,land transport EV,
Load,RO0 0,low-temperature heat for industry,
Load,RO0 0,residential rural heat,
Load,RO0 0,residential urban decentral heat,
Load,RO0 0,services rural heat,
Load,RO0 0,services urban decentral heat,
Load,RO0 0,urban central heat,
Load,RS0 0,H2 for industry,
Load,RS0 0,agriculture electricity,
Load,RS0 0,agriculture heat,
Load,RS0 0,agriculture machinery electric,
Load,RS0 0,electricity,
Load,RS0 0,industry electricity,
Load,RS0 0,land transport EV,
Load,RS0 0,low-temperature heat for industry,
Load,RS0 0,residential rural heat,
Load,RS0 0,residential urban decentral heat,
Load,RS0 0,services rural heat,
Load,RS0 0,services urban decentral heat,
Load,RS0 0,urban central heat,
Load,SE1 0,H2 for industry,
Load,SE1 0,agriculture electricity,
Load,SE1 0,agriculture heat,
Load,SE1 0,agriculture machinery electric,
Load,SE1 0,electricity,
Load,SE1 0,industry electricity,
Load,SE1 0,land transport EV,
Load,SE1 0,low-temperature heat for industry,
Load,SE1 0,residential rural heat,
Load,SE1 0,residential urban decentral heat,
Load,SE1 0,services rural heat,
Load,SE1 0,services urban decentral heat,
Load,SE1 0,urban central heat,
Load,SI0 0,H2 for industry,
Load,SI0 0,agriculture electricity,
Load,SI0 0,agriculture heat,
Load,SI0 0,agriculture machinery electric,
Load,SI0 0,electricity,
Load,SI0 0,industry electricity,
Load,SI0 0,land transport EV,
Load,SI0 0,low-temperature heat for industry,
Load,SI0 0,residential rural heat,
Load,SI0 0,residential urban decentral heat,
Load,SI0 0,services rural heat,
Load,SI0 0,services urban decentral heat,
Load,SI0 0,urban central heat,
Load,SK0 0,H2 for industry,
Load,SK0 0,agriculture electricity,
Load,SK0 0,agriculture heat,
Load,SK0 0,agriculture machinery electric,
Load,SK0 0,electricity,
Load,SK0 0,industry electricity,
Load,SK0 0,land transport EV,
Load,SK0 0,low-temperature heat for industry,
Load,SK0 0,residential rural heat,
Load,SK0 0,residential urban decentral heat,
Load,SK0 0,services rural heat,
Load,SK0 0,services urban decentral heat,
Load,SK0 0,urban central heat,
Load,XK0 0,H2 for industry,
Load,XK0 0,agriculture electricity,
Load,XK0 0,agriculture heat,
Load,XK0 0,agriculture machinery electric,
Load,XK0 0,electricity,
Load,XK0 0,industry electricity,
Load,XK0 0,land transport EV,
Load,XK0 0,low-temperature heat for industry,
Load,XK0 0,residential rural heat,
Load,XK0 0,residential urban decentral heat,
Load,XK0 0,services rural heat,
Load,XK0 0,services urban decentral heat,
Load,XK0 0,urban central heat,
StorageUnit,AL0 0,hydro,0.3594955225646182
StorageUnit,AT0 0,PHS,0.6321474101031433
StorageUnit,AT0 0,hydro,0.46494167861212193
StorageUnit,BA0 0,PHS,0.02375938636363636
StorageUnit,BA0 0,hydro,0.4148641443473358
StorageUnit,BE0 0,PHS,0.1449852981651376
StorageUnit,BE0 0,hydro,0.5187029814685838
StorageUnit,BG0 0,PHS,0.5595413541666667
StorageUnit,BG0 0,hydro,0.2015980032621004
StorageUnit,CH0 0,PHS,0.5602745934939453
StorageUnit,CH0 0,hydro,0.24385797700481354
StorageUnit,CZ0 0,PHS,0.06796096253004923
StorageUnit,CZ0 0,hydro,0.38928298284698937
StorageUnit,DE0 0,PHS,0.14129559936706154
StorageUnit,DE0 1,PHS,0.1630479547639159
StorageUnit,ES0 0,PHS,0.7637702561230137
StorageUnit,ES0 0,hydro,0.24506263277737358
StorageUnit,ES6 0,PHS,0.5617884727484698
StorageUnit,ES6 0,hydro,0.24489133678933875
StorageUnit,FI1 0,hydro,0.4925221093082835
StorageUnit,FR0 0,PHS,0.4231227507973187
StorageUnit,FR0 0,hydro,0.46131726304392906
StorageUnit,FR5 0,hydro,0.445144354659196
StorageUnit,GB3 0,PHS,0.30896406818181815
StorageUnit,GB3 0,hydro,0.12470794582392777
StorageUnit,GR0 0,PHS,0.32302773962804004
StorageUnit,GR0 0,hydro,0.24381844894777865
StorageUnit,HR0 0,PHS,0.5328918599918601
StorageUnit,HR0 0,hydro,0.5063782577478453
StorageUnit,HU0 0,hydro,0.4424907142857143
StorageUnit,IE3 0,PHS,0.16280346938775508
StorageUnit,IE3 0,hydro,0.21247
StorageUnit,IT0 0,PHS,0.5703264370029177
StorageUnit,IT0 0,hydro,0.44475763535965596
StorageUnit,IT4 0,PHS,0.4700265853658537
StorageUnit,IT4 0,hydro,0.4429236274509804
StorageUnit,LT0 0,PHS,0.2947279111111111
StorageUnit,LU0 0,PHS,0.1824213833075734
StorageUnit,ME0 0,PHS,0.308219674267101
StorageUnit,ME0 0,hydro,0.5434709720809019
StorageUnit,MK0 0,hydro,0.27012385444743936
StorageUnit,NO1 0,PHS,0.7175734101579172
StorageUnit,NO1 0,hydro,0.4069912992548789
StorageUnit,PL0 0,PHS,0.18980481554160128
StorageUnit,PL0 0,hydro,0.7500554721806252
StorageUnit,PT0 0,PHS,0.6655163395360694
StorageUnit,PT0 0,hydro,0.322467050407958
StorageUnit,RO0 0,hydro,0.1927328975222138
StorageUnit,RS0 0,PHS,0.27839543973941366
StorageUnit,RS0 0,hydro,0.39630191115048724
StorageUnit,SE1 0,PHS,0.6855880434782609
StorageUnit,SE1 0,hydro,0.47289864006902654
StorageUnit,SI0 0,PHS,0.2589398333333333
StorageUnit,SI0 0,hydro,0.43342982349572184
StorageUnit,SK0 0,PHS,0.22610652628507513
StorageUnit,SK0 0,hydro,0.2960401558073655
StorageUnit,XK0 0,hydro,0.21039114285714286
