component,carrier,location,bus_carrier,0
Load,land transport EV,SE1 0,EV battery,-14805267.00141
Load,land transport EV,SI0 0,EV battery,-4047341.66531
Load,land transport EV,SK0 0,EV battery,-6268763.88473
Load,land transport EV,XK0 0,EV battery,-782033.13139
Load,land transport oil,EU,land transport oil,-947303921.78965
Load,residential rural heat,AL0 0,residential rural heat,-1013656.48029
Load,residential rural heat,AT0 0,residential rural heat,-22511495.07671
Load,residential rural heat,BA0 0,residential rural heat,-4073029.85851
Load,residential rural heat,BE0 0,residential rural heat,-2997378.26427
Load,residential rural heat,BG0 0,residential rural heat,-2988039.50833
Load,residential rural heat,CH0 0,residential rural heat,-9417362.81377
Load,residential rural heat,CZ0 0,residential rural heat,-15098049.14152
Load,residential rural heat,DE0 0,residential rural heat,-41023368.41438
Load,residential rural heat,DE0 1,residential rural heat,-70415715.70823
Load,residential rural heat,DK0 0,residential rural heat,-2393037.77711
Load,residential rural heat,DK1 0,residential rural heat,-1047688.51452
Load,residential rural heat,EE0 0,residential rural heat,-2020530.57366
Load,residential rural heat,ES0 0,residential rural heat,-14270666.60967
Load,residential rural heat,ES6 0,residential rural heat,-98872.92478
Load,residential rural heat,FI1 0,residential rural heat,-7838546.98039
Load,residential rural heat,FR0 0,residential rural heat,-69318334.49592
Load,residential rural heat,FR5 0,residential rural heat,-1523386.76343
Load,residential rural heat,GB2 0,residential rural heat,-38981690.72935
Load,residential rural heat,GB3 0,residential rural heat,-4817963.54502
Load,residential rural heat,GR0 0,residential rural heat,-3460532.27892
Load,residential rural heat,HR0 0,residential rural heat,-6304835.72086
Load,residential rural heat,HU0 0,residential rural heat,-12559001.04641
Load,residential rural heat,IE3 0,residential rural heat,-7401730.86094
Load,residential rural heat,IT0 0,residential rural heat,-60134034.74067
Load,residential rural heat,IT4 0,residential rural heat,-4499214.58596
Load,residential rural heat,LT0 0,residential rural heat,-3399413.98131
Load,residential rural heat,LU0 0,residential rural heat,-306417.4232
Load,residential rural heat,LV0 0,residential rural heat,-2997393.28366
Load,residential rural heat,ME0 0,residential rural heat,-467397.76874
Load,residential rural heat,MK0 0,residential rural heat,-1299128.00926
Load,residential rural heat,NL0 0,residential rural heat,-4814497.91171
Load,residential rural heat,NO1 0,residential rural heat,-5225636.59602
Load,residential rural heat,PL0 0,residential rural heat,-64985327.99762
Load,residential rural heat,PT0 0,residential rural heat,-3700625.53669
Load,residential rural heat,RO0 0,residential rural heat,-22816147.39623
Load,residential rural heat,RS0 0,residential rural heat,-8234096.20701
Load,residential rural heat,SE1 0,residential rural heat,-9765759.5222
Load,residential rural heat,SI0 0,residential rural heat,-3900590.29007
Load,residential rural heat,SK0 0,residential rural heat,-8747828.46656
Load,residential rural heat,XK0 0,residential rural heat,-1040800.87635
Load,residential urban decentral heat,AL0 0,residential urban decentral heat,-1089156.73159
Load,residential urban decentral heat,AT0 0,residential urban decentral heat,-17641465.84133
Load,residential urban decentral heat,BA0 0,residential urban decentral heat,-2413708.82079
Load,residential urban decentral heat,BE0 0,residential urban decentral heat,-41691387.53687
Load,residential urban decentral heat,BG0 0,residential urban decentral heat,-5291891.44411
Load,residential urban decentral heat,CH0 0,residential urban decentral heat,-23630396.6983
Load,residential urban decentral heat,CZ0 0,residential urban decentral heat,-23349279.8387
Load,residential urban decentral heat,DE0 0,residential urban decentral heat,-174823987.4145
Load,residential urban decentral heat,DE0 1,residential urban decentral heat,-73065867.23246
Load,residential urban decentral heat,DK0 0,residential urban decentral heat,-10521417.42176
Load,residential urban decentral heat,DK1 0,residential urban decentral heat,-6873011.0694
Load,residential urban decentral heat,EE0 0,residential urban decentral heat,-2130669.36512
Load,residential urban decentral heat,ES0 0,residential urban decentral heat,-40074169.69673
Load,residential urban decentral heat,ES6 0,residential urban decentral heat,-758695.09056
Load,residential urban decentral heat,FI1 0,residential urban decentral heat,-22222297.6673
Load,residential urban decentral heat,FR0 0,residential urban decentral heat,-191749457.63505
Load,residential urban decentral heat,FR5 0,residential urban decentral heat,0.0
Load,residential urban decentral heat,GB2 0,residential urban decentral heat,-157923629.1566
Load,residential urban decentral heat,GB3 0,residential urban decentral heat,-1804488.97484
Load,residential urban decentral heat,GR0 0,residential urban decentral heat,-10336421.4051
Load,residential urban decentral heat,HR0 0,residential urban decentral heat,-5509000.61243
Load,residential urban decentral heat,HU0 0,residential urban decentral heat,-18774218.10087
Load,residential urban decentral heat,IE3 0,residential urban decentral heat,-9529248.17834
Load,residential urban decentral heat,IT0 0,residential urban decentral heat,-109518563.48014
Load,residential urban decentral heat,IT4 0,residential urban decentral heat,-851221.69023
Load,residential urban decentral heat,LT0 0,residential urban decentral heat,-3183134.08609
Load,residential urban decentral heat,LU0 0,residential urban decentral heat,-2107729.00324
Load,residential urban decentral heat,LV0 0,residential urban decentral heat,-2799744.13848
Load,residential urban decentral heat,ME0 0,residential urban decentral heat,-580248.44417
Load,residential urban decentral heat,MK0 0,residential urban decentral heat,-952693.97106
Load,residential urban decentral heat,NL0 0,residential urban decentral heat,-52631170.32156
Load,residential urban decentral heat,NO1 0,residential urban decentral heat,-17143587.3828
Load,residential urban decentral heat,PL0 0,residential urban decentral heat,-51663383.14305
Load,residential urban decentral heat,PT0 0,residential urban decentral heat,-4859314.94873
Load,residential urban decentral heat,RO0 0,residential urban decentral heat,-16251921.02129
Load,residential urban decentral heat,RS0 0,residential urban decentral heat,-4974399.01909
Load,residential urban decentral heat,SE1 0,residential urban decentral heat,-32297464.67702
Load,residential urban decentral heat,SI0 0,residential urban decentral heat,-3148880.8184
Load,residential urban decentral heat,SK0 0,residential urban decentral heat,-6789557.0447
Load,residential urban decentral heat,XK0 0,residential urban decentral heat,-1086522.13744
Load,services rural heat,AL0 0,services rural heat,-379407.11566
Load,services rural heat,AT0 0,services rural heat,-7262600.21948
Load,services rural heat,BA0 0,services rural heat,-1114111.24374
Load,services rural heat,BE0 0,services rural heat,-1334274.37254
Load,services rural heat,BG0 0,services rural heat,-1113734.99459
Load,services rural heat,CH0 0,services rural heat,-4218912.24109
Load,services rural heat,CZ0 0,services rural heat,-4810935.8739
Load,services rural heat,DE0 0,services rural heat,-15263345.91146
Load,services rural heat,DE0 1,services rural heat,-26199199.82194
Load,services rural heat,DK0 0,services rural heat,-638214.19287
Load,services rural heat,DK1 0,services rural heat,-279414.59432
Load,services rural heat,EE0 0,services rural heat,-690407.95943
Load,services rural heat,ES0 0,services rural heat,-6189160.60538
Load,services rural heat,ES6 0,services rural heat,-42880.99693
Load,services rural heat,FI1 0,services rural heat,-2676576.1026
Load,services rural heat,FR0 0,services rural heat,-25141050.75973
Load,services rural heat,FR5 0,services rural heat,-552516.79407
Load,services rural heat,GB2 0,services rural heat,-13652427.62307
Load,services rural heat,GB3 0,services rural heat,-1687379.3147
Load,services rural heat,GR0 0,services rural heat,-1655891.86621
Load,services rural heat,HR0 0,services rural heat,-1413205.56532
Load,services rural heat,HU0 0,services rural heat,-4054774.63044
Load,services rural heat,IE3 0,services rural heat,-3047520.11841
Load,services rural heat,IT0 0,services rural heat,-31819165.42712
Load,services rural heat,IT4 0,services rural heat,-2380702.60578
Load,services rural heat,LT0 0,services rural heat,-906267.63935
Load,services rural heat,LU0 0,services rural heat,-204634.31808
Load,services rural heat,LV0 0,services rural heat,-1155242.3614
Load,services rural heat,ME0 0,services rural heat,-55116.75717
Load,services rural heat,MK0 0,services rural heat,-435252.70162
Load,services rural heat,NL0 0,services rural heat,-2595750.82078
Load,services rural heat,NO1 0,services rural heat,-4203460.57128
Load,services rural heat,PL0 0,services rural heat,-18170035.87671
Load,services rural heat,PT0 0,services rural heat,-3564151.13339
Load,services rural heat,RO0 0,services rural heat,-4525745.9865
Load,services rural heat,RS0 0,services rural heat,-2073089.39857
Load,services rural heat,SE1 0,services rural heat,-2905262.97491
Load,services rural heat,SI0 0,services rural heat,-1168678.57827
Load,services rural heat,SK0 0,services rural heat,-4715380.12163
Load,services rural heat,XK0 0,services rural heat,-272567.69102
Load,services urban decentral heat,AL0 0,services urban decentral heat,-407666.52418
Load,services urban decentral heat,AT0 0,services urban decentral heat,-5691444.0047
Load,services urban decentral heat,BA0 0,services urban decentral heat,-660230.89193
Load,services urban decentral heat,BE0 0,services urban decentral heat,-18558802.0736
Load,services urban decentral heat,BG0 0,services urban decentral heat,-1972452.06177
Load,services urban decentral heat,CH0 0,services urban decentral heat,-10586251.35973
Load,services urban decentral heat,CZ0 0,services urban decentral heat,-7440159.11942
Load,services urban decentral heat,DE0 0,services urban decentral heat,-65045828.67438
Load,services urban decentral heat,DE0 1,services urban decentral heat,-27185227.56651
Load,services urban decentral heat,DK0 0,services urban decentral heat,-2806022.53418
Load,services urban decentral heat,DK1 0,services urban decentral heat,-1833006.25432
Load,services urban decentral heat,EE0 0,services urban decentral heat,-728041.9845
Load,services urban decentral heat,ES0 0,services urban decentral heat,-17380090.16426
Load,services urban decentral heat,ES6 0,services urban decentral heat,-329044.59858
Load,services urban decentral heat,FI1 0,services urban decentral heat,-7588099.04819
Load,services urban decentral heat,FR0 0,services urban decentral heat,-69545566.58942
Load,services urban decentral heat,FR5 0,services urban decentral heat,0.0
Load,services urban decentral heat,GB2 0,services urban decentral heat,-55309066.29993
Load,services urban decentral heat,GB3 0,services urban decentral heat,-631980.15952
Load,services urban decentral heat,GR0 0,services urban decentral heat,-4946058.79987
Load,services urban decentral heat,HR0 0,services urban decentral heat,-1234822.0746
Load,services urban decentral heat,HU0 0,services urban decentral heat,-6061407.51007
Load,services urban decentral heat,IE3 0,services urban decentral heat,-3923484.39606
Load,services urban decentral heat,IT0 0,services urban decentral heat,-57950365.44186
Load,services urban decentral heat,IT4 0,services urban decentral heat,-450413.21264
Load,services urban decentral heat,LT0 0,services urban decentral heat,-848608.4454
Load,services urban decentral heat,LU0 0,services urban decentral heat,-1407601.70478
Load,services urban decentral heat,LV0 0,services urban decentral heat,-1079065.28232
Load,services urban decentral heat,ME0 0,services urban decentral heat,-68424.40151
Load,services urban decentral heat,MK0 0,services urban decentral heat,-319185.34722
Load,services urban decentral heat,NL0 0,services urban decentral heat,-28376251.49419
Load,services urban decentral heat,NO1 0,services urban decentral heat,-13790165.5214
Load,services urban decentral heat,PL0 0,services urban decentral heat,-14445191.77092
Load,services urban decentral heat,PT0 0,services urban decentral heat,-4680109.54101
Load,services urban decentral heat,RO0 0,services urban decentral heat,-3223684.7465
Load,services urban decentral heat,RS0 0,services urban decentral heat,-1252399.00184
Load,services urban decentral heat,SE1 0,services urban decentral heat,-9608328.78348
Load,services urban decentral heat,SI0 0,services urban decentral heat,-943454.52465
Load,services urban decentral heat,SK0 0,services urban decentral heat,-3659804.53842
Load,services urban decentral heat,XK0 0,services urban decentral heat,-284541.29601
Load,urban central heat,AL0 0,urban central heat,-847827.50085
Load,urban central heat,AT0 0,urban central heat,-20926592.76626
Load,urban central heat,BA0 0,urban central heat,-2379446.16202
Load,urban central heat,BE0 0,urban central heat,-34634354.57627
Load,urban central heat,BG0 0,urban central heat,-6183834.33379
Load,urban central heat,CH0 0,urban central heat,-21435235.34733
Load,urban central heat,CZ0 0,urban central heat,-26939768.11415
Load,urban central heat,DE0 0,urban central heat,-165458109.49196
Load,urban central heat,DE0 1,urban central heat,-69168981.85934
Load,urban central heat,DK0 0,urban central heat,-21735150.30387
Load,urban central heat,DK1 0,urban central heat,-11885790.85393
Load,urban central heat,EE0 0,urban central heat,-4239099.06001
Load,urban central heat,ES0 0,urban central heat,-32543121.81679
Load,urban central heat,ES6 0,urban central heat,-616115.24183
Load,urban central heat,FI1 0,urban central heat,-38563244.53285
Load,urban central heat,FR0 0,urban central heat,-164960203.0971
Load,urban central heat,GB2 0,urban central heat,-126679274.77818
Load,urban central heat,GB3 0,urban central heat,-1445864.76691
Load,urban central heat,GR0 0,urban central heat,-8836581.78851
Load,urban central heat,HR0 0,urban central heat,-4723406.26496
Load,urban central heat,HU0 0,urban central heat,-17539779.17472
Load,urban central heat,IE3 0,urban central heat,-7619868.67461
Load,urban central heat,IT0 0,urban central heat,-103091943.88547
Load,urban central heat,IT4 0,urban central heat,-796824.00779
Load,urban central heat,LT0 0,urban central heat,-6375623.6806
Load,urban central heat,LU0 0,urban central heat,-2459116.32214
Load,urban central heat,LV0 0,urban central heat,-5383737.41012
Load,urban central heat,ME0 0,urban central heat,-367419.91781
Load,urban central heat,MK0 0,urban central heat,-1514256.70849
Load,urban central heat,NL0 0,urban central heat,-49957917.72918
Load,urban central heat,NO1 0,urban central heat,-19286610.77243
Load,urban central heat,PL0 0,urban central heat,-68397226.45788
Load,urban central heat,PT0 0,urban central heat,-5415057.7331
Load,urban central heat,RO0 0,urban central heat,-15738078.02671
Load,urban central heat,RS0 0,urban central heat,-8075612.52129
Load,urban central heat,SE1 0,urban central heat,-57593288.39629
Load,urban central heat,SI0 0,urban central heat,-3131267.19341
Load,urban central heat,SK0 0,urban central heat,-9524506.85929
Load,urban central heat,XK0 0,urban central heat,-856046.27541
StorageUnit,PHS,AT0 0,AC,-1259982.20466
StorageUnit,PHS,BA0 0,AC,-19308.85363
StorageUnit,PHS,BE0 0,AC,-35665.21566
StorageUnit,PHS,BG0 0,AC,-134362.55132
StorageUnit,PHS,CH0 0,AC,-508910.53549
StorageUnit,PHS,CZ0 0,AC,-25170.1551
StorageUnit,PHS,DE0 0,AC,-58220.76034
StorageUnit,PHS,DE0 1,AC,-59014.83598
StorageUnit,PHS,ES0 0,AC,-2168488.23868
StorageUnit,PHS,ES6 0,AC,-148777.88437
StorageUnit,PHS,FR0 0,AC,-294603.14707
StorageUnit,PHS,GB3 0,AC,-40697.63622
StorageUnit,PHS,GR0 0,AC,-46299.12695
StorageUnit,PHS,HR0 0,AC,-49348.8409
StorageUnit,PHS,IE3 0,AC,-28864.54424
StorageUnit,PHS,IT0 0,AC,-841733.69666
StorageUnit,PHS,IT4 0,AC,-67762.33583
StorageUnit,PHS,LT0 0,AC,-55431.9312
StorageUnit,PHS,LU0 0,AC,-34542.42221
StorageUnit,PHS,ME0 0,AC,-24221.34378
StorageUnit,PHS,NO1 0,AC,-87362.41748
StorageUnit,PHS,PL0 0,AC,-76270.1403
StorageUnit,PHS,PT0 0,AC,-1025677.70557
StorageUnit,PHS,RS0 0,AC,-32237.57314
StorageUnit,PHS,SE1 0,AC,-45478.74469
StorageUnit,PHS,SI0 0,AC,-20275.3286
StorageUnit,PHS,SK0 0,AC,-35490.97039
StorageUnit,hydro,AL0 0,AC,5447544.14482
StorageUnit,hydro,AT0 0,AC,17785405.17098
StorageUnit,hydro,BA0 0,AC,6420179.18198
StorageUnit,hydro,BE0 0,AC,50182.07947
StorageUnit,hydro,BG0 0,AC,3387296.21735
StorageUnit,hydro,CH0 0,AC,23051766.92312
StorageUnit,hydro,CZ0 0,AC,2274793.50285
StorageUnit,hydro,ES0 0,AC,29270688.70198
StorageUnit,hydro,ES6 0,AC,2874980.1469
StorageUnit,hydro,FI1 0,AC,5008662.09027
StorageUnit,hydro,FR0 0,AC,25917494.65207
StorageUnit,hydro,FR5 0,AC,9664407.01781
StorageUnit,hydro,GB3 0,AC,225757.8575
StorageUnit,hydro,GR0 0,AC,5446264.7443
StorageUnit,hydro,HR0 0,AC,6415896.82197
StorageUnit,hydro,HU0 0,AC,96372.58788
StorageUnit,hydro,IE3 0,AC,1756.17427
StorageUnit,hydro,IT0 0,AC,15901552.91585
StorageUnit,hydro,IT4 0,AC,360897.50859
StorageUnit,hydro,ME0 0,AC,1692055.92307
StorageUnit,hydro,MK0 0,AC,888542.54974
StorageUnit,hydro,NO1 0,AC,110769694.47357
StorageUnit,hydro,PL0 0,AC,946000.72349
StorageUnit,hydro,PT0 0,AC,5022039.77383
StorageUnit,hydro,RO0 0,AC,7499943.09118
StorageUnit,hydro,RS0 0,AC,2848877.83952
StorageUnit,hydro,SE1 0,AC,48894257.35234
StorageUnit,hydro,SI0 0,AC,2163331.75426
StorageUnit,hydro,SK0 0,AC,716104.47997
StorageUnit,hydro,XK0 0,AC,57584.06349
Store,EV battery,AL0 0,EV battery,0.0
Store,EV battery,AT0 0,EV battery,-0.0
Store,EV battery,BA0 0,EV battery,-0.0
Store,EV battery,BE0 0,EV battery,-0.0
Store,EV battery,BG0 0,EV battery,-0.0
Store,EV battery,CH0 0,EV battery,0.0
Store,EV battery,CZ0 0,EV battery,-0.0
Store,EV battery,DE0 0,EV battery,-0.0
Store,EV battery,DE0 1,EV battery,-0.0
Store,EV battery,DK0 0,EV battery,0.0
Store,EV battery,DK1 0,EV battery,0.0
Store,EV battery,EE0 0,EV battery,0.0
Store,EV battery,ES0 0,EV battery,0.0
Store,EV battery,ES6 0,EV battery,0.0
Store,EV battery,FI1 0,EV battery,0.0
Store,EV battery,FR0 0,EV battery,-0.0
Store,EV battery,FR5 0,EV battery,0.0
Store,EV battery,GB2 0,EV battery,-0.0
Store,EV battery,GB3 0,EV battery,-0.0
Store,EV battery,GR0 0,EV battery,-0.0
Store,EV battery,HR0 0,EV battery,-0.0
Store,EV battery,HU0 0,EV battery,0.0
Store,EV battery,IE3 0,EV battery,0.0
Store,EV battery,IT0 0,EV battery,-0.0
Store,EV battery,IT4 0,EV battery,-0.0
Store,EV battery,LT0 0,EV battery,-0.0
Store,EV battery,LU0 0,EV battery,0.0
Store,EV battery,LV0 0,EV battery,0.0
Store,EV battery,ME0 0,EV battery,0.0
Store,EV battery,MK0 0,EV battery,0.0
Store,EV battery,NL0 0,EV battery,-0.0
Store,EV battery,NO1 0,EV battery,-0.0
Store,EV battery,PL0 0,EV battery,0.0
Store,EV battery,PT0 0,EV battery,0.0
Store,EV battery,RO0 0,EV battery,0.0
Store,EV battery,RS0 0,EV battery,-0.0
Store,EV battery,SE1 0,EV battery,0.0
Store,EV battery,SI0 0,EV battery,-0.0
Store,EV battery,SK0 0,EV battery,-0.0
Store,EV battery,XK0 0,EV battery,0.0
Store,H2 Store,AT0 0,H2,-0.03053
Store,H2 Store,BE0 0,H2,-0.02986
Store,H2 Store,BG0 0,H2,-0.03162
Store,H2 Store,CH0 0,H2,-0.02941
Store,H2 Store,CZ0 0,H2,-0.02764
Store,H2 Store,EE0 0,H2,-0.0296
Store,H2 Store,ES6 0,H2,-0.03
Store,H2 Store,FI1 0,H2,-0.02957
Store,H2 Store,FR5 0,H2,-0.0094
Store,H2 Store,HR0 0,H2,-0.0293
Store,H2 Store,HU0 0,H2,-0.02833
Store,H2 Store,IE3 0,H2,-0.02994
Store,H2 Store,IT0 0,H2,-0.03041
Store,H2 Store,IT4 0,H2,-0.03008
Store,H2 Store,LT0 0,H2,-0.03125
Store,H2 Store,LU0 0,H2,-0.02895
Store,H2 Store,LV0 0,H2,-0.02317
Store,H2 Store,ME0 0,H2,-0.0299
Store,H2 Store,MK0 0,H2,-0.0295
Store,H2 Store,RS0 0,H2,-0.03189
Store,H2 Store,SE1 0,H2,-0.03013
Store,H2 Store,SI0 0,H2,-0.02957
Store,H2 Store,SK0 0,H2,-0.0297
Store,H2 Store,XK0 0,H2,-0.02973
Store,battery,AL0 0,battery,-0.0
Store,battery,AT0 0,battery,-0.0
Store,battery,BA0 0,battery,0.0
Store,battery,BE0 0,battery,-0.0
Store,battery,BG0 0,battery,-0.0
Store,battery,CH0 0,battery,0.0
Store,battery,CZ0 0,battery,0.0
Store,battery,DE0 0,battery,-0.0
Store,battery,DE0 1,battery,0.0
Store,battery,DK0 0,battery,-0.0
Store,battery,DK1 0,battery,-0.0
Store,battery,EE0 0,battery,-0.0
Store,battery,ES0 0,battery,-0.0
Store,battery,ES6 0,battery,0.0
Store,battery,FI1 0,battery,0.0
Store,battery,FR0 0,battery,0.0
Store,battery,FR5 0,battery,-0.0
Store,battery,GB2 0,battery,0.0
Store,battery,GB3 0,battery,-0.0
Store,battery,GR0 0,battery,-0.0
Store,battery,HR0 0,battery,0.0
Store,battery,HU0 0,battery,-0.0
Store,battery,IE3 0,battery,0.0
Store,battery,IT0 0,battery,-0.0
Store,battery,IT4 0,battery,-0.0
Store,battery,LT0 0,battery,0.0
Store,battery,LU0 0,battery,0.0
Store,battery,LV0 0,battery,0.0
Store,battery,ME0 0,battery,-0.0
Store,battery,MK0 0,battery,-0.0
Store,battery,NL0 0,battery,-0.0
Store,battery,NO1 0,battery,-0.0
Store,battery,PL0 0,battery,-0.0
Store,battery,PT0 0,battery,0.0
Store,battery,RO0 0,battery,-0.0
Store,battery,RS0 0,battery,-0.0
Store,battery,SE1 0,battery,-0.0
Store,battery,SI0 0,battery,-0.0
Store,battery,SK0 0,battery,0.0
Store,battery,XK0 0,battery,0.0
Store,co2,EU,co2,-102831.55531
Store,co2 sequestered,EU,co2 sequestered,-0.08069
Store,co2 stored,EU,co2 stored,-0.00014
Store,home battery,AL0 0,home battery,-0.0
Store,home battery,AT0 0,home battery,0.0
Store,home battery,BA0 0,home battery,0.0
Store,home battery,BE0 0,home battery,0.0
Store,home battery,BG0 0,home battery,-0.0
Store,home battery,CH0 0,home battery,0.0
Store,home battery,CZ0 0,home battery,0.0
Store,home battery,DE0 0,home battery,-0.0
Store,home battery,DE0 1,home battery,-0.0
Store,home battery,DK0 0,home battery,0.0
Store,home battery,DK1 0,home battery,-0.0
Store,home battery,EE0 0,home battery,0.0
Store,home battery,ES0 0,home battery,0.0
Store,home battery,ES6 0,home battery,-0.0
Store,home battery,FI1 0,home battery,0.0
Store,home battery,FR0 0,home battery,-0.0
Store,home battery,FR5 0,home battery,-0.0
Store,home battery,GB2 0,home battery,-0.0
Store,home battery,GB3 0,home battery,0.0
Store,home battery,GR0 0,home battery,0.0
Store,home battery,HR0 0,home battery,0.0
Store,home battery,HU0 0,home battery,0.0
Store,home battery,IE3 0,home battery,0.0
Store,home battery,IT0 0,home battery,0.0
Store,home battery,IT4 0,home battery,0.0
Store,home battery,LT0 0,home battery,0.0
Store,home battery,LU0 0,home battery,-0.0
Store,home battery,LV0 0,home battery,-0.0
Store,home battery,ME0 0,home battery,-0.0
Store,home battery,MK0 0,home battery,0.0
Store,home battery,NL0 0,home battery,-0.0
Store,home battery,NO1 0,home battery,-0.0
Store,home battery,PL0 0,home battery,0.0
Store,home battery,PT0 0,home battery,0.0
Store,home battery,RO0 0,home battery,-0.0
Store,home battery,RS0 0,home battery,-0.0
Store,home battery,SE1 0,home battery,-0.0
Store,home battery,SI0 0,home battery,-0.0
Store,home battery,SK0 0,home battery,-0.0
Store,home battery,XK0 0,home battery,0.0
Store,oil,EU,oil,0.0
