component,carrier,location,bus_carrier,0
Load,residential rural heat,DK0 0,residential rural heat,-2393037.77711
Load,residential rural heat,DK1 0,residential rural heat,-1047688.51452
Load,residential rural heat,EE0 0,residential rural heat,-2020530.57366
Load,residential rural heat,ES0 0,residential rural heat,-14270666.60967
Load,residential rural heat,ES6 0,residential rural heat,-98872.92478
Load,residential rural heat,FI1 0,residential rural heat,-7838546.98039
Load,residential rural heat,FR0 0,residential rural heat,-69318334.49592
Load,residential rural heat,FR5 0,residential rural heat,-1523386.76343
Load,residential rural heat,GB2 0,residential rural heat,-38981690.72935
Load,residential rural heat,GB3 0,residential rural heat,-4817963.54502
Load,residential rural heat,GR0 0,residential rural heat,-3460532.27892
Load,residential rural heat,HR0 0,residential rural heat,-6304835.72086
Load,residential rural heat,HU0 0,residential rural heat,-12559001.04641
Load,residential rural heat,IE3 0,residential rural heat,-7401730.86094
Load,residential rural heat,IT0 0,residential rural heat,-60134034.74067
Load,residential rural heat,IT4 0,residential rural heat,-4499214.58596
Load,residential rural heat,LT0 0,residential rural heat,-3399413.98131
Load,residential rural heat,LU0 0,residential rural heat,-306417.4232
Load,residential rural heat,LV0 0,residential rural heat,-2997393.28366
Load,residential rural heat,ME0 0,residential rural heat,-467397.76874
Load,residential rural heat,MK0 0,residential rural heat,-1299128.00926
Load,residential rural heat,NL0 0,residential rural heat,-4814497.91171
Load,residential rural heat,NO1 0,residential rural heat,-5225636.59602
Load,residential rural heat,PL0 0,residential rural heat,-64985327.99762
Load,residential rural heat,PT0 0,residential rural heat,-3700625.53669
Load,residential rural heat,RO0 0,residential rural heat,-22816147.39623
Load,residential rural heat,RS0 0,residential rural heat,-8234096.20701
Load,residential rural heat,SE1 0,residential rural heat,-9765759.5222
Load,residential rural heat,SI0 0,residential rural heat,-3900590.29007
Load,residential rural heat,SK0 0,residential rural heat,-8747828.46656
Load,residential rural heat,XK0 0,residential rural heat,-1040800.87635
Load,residential urban decentral heat,AL0 0,residential urban decentral heat,-1089156.73159
Load,residential urban decentral heat,AT0 0,residential urban decentral heat,-17641465.84133
Load,residential urban decentral heat,BA0 0,residential urban decentral heat,-2413708.82079
Load,residential urban decentral heat,BE0 0,residential urban decentral heat,-41691387.53687
Load,residential urban decentral heat,BG0 0,residential urban decentral heat,-5291891.44411
Load,residential urban decentral heat,CH0 0,residential urban decentral heat,-23630396.6983
Load,residential urban decentral heat,CZ0 0,residential urban decentral heat,-23349279.8387
Load,residential urban decentral heat,DE0 0,residential urban decentral heat,-174823987.4145
Load,residential urban decentral heat,DE0 1,residential urban decentral heat,-73065867.23246
Load,residential urban decentral heat,DK0 0,residential urban decentral heat,-10521417.42176
Load,residential urban decentral heat,DK1 0,residential urban decentral heat,-6873011.0694
Load,residential urban decentral heat,EE0 0,residential urban decentral heat,-2130669.36512
Load,residential urban decentral heat,ES0 0,residential urban decentral heat,-40074169.69673
Load,residential urban decentral heat,ES6 0,residential urban decentral heat,-758695.09056
Load,residential urban decentral heat,FI1 0,residential urban decentral heat,-22222297.6673
Load,residential urban decentral heat,FR0 0,residential urban decentral heat,-191749457.63505
Load,residential urban decentral heat,FR5 0,residential urban decentral heat,0.0
Load,residential urban decentral heat,GB2 0,residential urban decentral heat,-157923629.1566
Load,residential urban decentral heat,GB3 0,residential urban decentral heat,-1804488.97484
Load,residential urban decentral heat,GR0 0,residential urban decentral heat,-10336421.4051
Load,residential urban decentral heat,HR0 0,residential urban decentral heat,-5509000.61243
Load,residential urban decentral heat,HU0 0,residential urban decentral heat,-18774218.10087
Load,residential urban decentral heat,IE3 0,residential urban decentral heat,-9529248.17834
Load,residential urban decentral heat,IT0 0,residential urban decentral heat,-109518563.48014
Load,residential urban decentral heat,IT4 0,residential urban decentral heat,-851221.69023
Load,residential urban decentral heat,LT0 0,residential urban decentral heat,-3183134.08609
Load,residential urban decentral heat,LU0 0,residential urban decentral heat,-2107729.00324
Load,residential urban decentral heat,LV0 0,residential urban decentral heat,-2799744.13848
Load,residential urban decentral heat,ME0 0,residential urban decentral heat,-580248.44417
Load,residential urban decentral heat,MK0 0,residential urban decentral heat,-952693.97106
Load,residential urban decentral heat,NL0 0,residential urban decentral heat,-52631170.32156
Load,residential urban decentral heat,NO1 0,residential urban decentral heat,-17143587.3828
Load,residential urban decentral heat,PL0 0,residential urban decentral heat,-51663383.14305
Load,residential urban decentral heat,PT0 0,residential urban decentral heat,-4859314.94873
Load,residential urban decentral heat,RO0 0,residential urban decentral heat,-16251921.02129
Load,residential urban decentral heat,RS0 0,residential urban decentral heat,-4974399.01909
Load,residential urban decentral heat,SE1 0,residential urban decentral heat,-32297464.67702
Load,residential urban decentral heat,SI0 0,residential urban decentral heat,-3148880.8184
Load,residential urban decentral heat,SK0 0,residential urban decentral heat,-6789557.0447
Load,residential urban decentral heat,XK0 0,residential urban decentral heat,-1086522.13744
Load,services rural heat,AL0 0,services rural heat,-379407.11566
Load,services rural heat,AT0 0,services rural heat,-7262600.21948
Load,services rural heat,BA0 0,services rural heat,-1114111.24374
Load,services rural heat,BE0 0,services rural heat,-1334274.37254
Load,services rural heat,BG0 0,services rural heat,-1113734.99459
Load,services rural heat,CH0 0,services rural heat,-4218912.24109
Load,services rural heat,CZ0 0,services rural heat,-4810935.8739
Load,services rural heat,DE0 0,services rural heat,-15263345.91146
Load,services rural heat,DE0 1,services rural heat,-26199199.82194
Load,services rural heat,DK0 0,services rural heat,-638214.19287
Load,services rural heat,DK1 0,services rural heat,-279414.59432
Load,services rural heat,EE0 0,services rural heat,-690407.95943
Load,services rural heat,ES0 0,services rural heat,-6189160.60538
Load,services rural heat,ES6 0,services rural heat,-42880.99693
Load,services rural heat,FI1 0,services rural heat,-2676576.1026
Load,services rural heat,FR0 0,services rural heat,-25141050.75973
Load,services rural heat,FR5 0,services rural heat,-552516.79407
Load,services rural heat,GB2 0,services rural heat,-13652427.62307
Load,services rural heat,GB3 0,services rural heat,-1687379.3147
Load,services rural heat,GR0 0,services rural heat,-1655891.86621
Load,services rural heat,HR0 0,services rural heat,-1413205.56532
Load,services rural heat,HU0 0,services rural heat,-4054774.63044
Load,services rural heat,IE3 0,services rural heat,-3047520.11841
Load,services rural heat,IT0 0,services rural heat,-31819165.42712
Load,services rural heat,IT4 0,services rural heat,-2380702.60578
Load,services rural heat,LT0 0,services rural heat,-906267.63935
Load,services rural heat,LU0 0,services rural heat,-204634.31808
Load,services rural heat,LV0 0,services rural heat,-1155242.3614
Load,services rural heat,ME0 0,services rural heat,-55116.75717
Load,services rural heat,MK0 0,services rural heat,-435252.70162
Load,services rural heat,NL0 0,services rural heat,-2595750.82078
Load,services rural heat,NO1 0,services rural heat,-4203460.57128
Load,services rural heat,PL0 0,services rural heat,-18170035.87671
Load,services rural heat,PT0 0,services rural heat,-3564151.13339
Load,services rural heat,RO0 0,services rural heat,-4525745.9865
Load,services rural heat,RS0 0,services rural heat,-2073089.39857
Load,services rural heat,SE1 0,services rural heat,-2905262.97491
Load,services rural heat,SI0 0,services rural heat,-1168678.57827
Load,services rural heat,SK0 0,services rural heat,-4715380.12163
Load,services rural heat,XK0 0,services rural heat,-272567.69102
Load,services urban decentral heat,AL0 0,services urban decentral heat,-407666.52418
Load,services urban decentral heat,AT0 0,services urban decentral heat,-5691444.0047
Load,services urban decentral heat,BA0 0,services urban decentral heat,-660230.89193
Load,services urban decentral heat,BE0 0,services urban decentral heat,-18558802.0736
Load,services urban decentral heat,BG0 0,services urban decentral heat,-1972452.06177
Load,services urban decentral heat,CH0 0,services urban decentral heat,-10586251.35973
Load,services urban decentral heat,CZ0 0,services urban decentral heat,-7440159.11942
Load,services urban decentral heat,DE0 0,services urban decentral heat,-65045828.67438
Load,services urban decentral heat,DE0 1,services urban decentral heat,-27185227.56651
Load,services urban decentral heat,DK0 0,services urban decentral heat,-2806022.53418
Load,services urban decentral heat,DK1 0,services urban decentral heat,-1833006.25432
Load,services urban decentral heat,EE0 0,services urban decentral heat,-728041.9845
Load,services urban decentral heat,ES0 0,services urban decentral heat,-17380090.16426
Load,services urban decentral heat,ES6 0,services urban decentral heat,-329044.59858
Load,services urban decentral heat,FI1 0,services urban decentral heat,-7588099.04819
Load,services urban decentral heat,FR0 0,services urban decentral heat,-69545566.58942
Load,services urban decentral heat,FR5 0,services urban decentral heat,0.0
Load,services urban decentral heat,GB2 0,services urban decentral heat,-55309066.29993
Load,services urban decentral heat,GB3 0,services urban decentral heat,-631980.15952
Load,services urban decentral heat,GR0 0,services urban decentral heat,-4946058.79987
Load,services urban decentral heat,HR0 0,services urban decentral heat,-1234822.0746
Load,services urban decentral heat,HU0 0,services urban decentral heat,-6061407.51007
Load,services urban decentral heat,IE3 0,services urban decentral heat,-3923484.39606
Load,services urban decentral heat,IT0 0,services urban decentral heat,-57950365.44186
Load,services urban decentral heat,IT4 0,services urban decentral heat,-450413.21264
Load,services urban decentral heat,LT0 0,services urban decentral heat,-848608.4454
Load,services urban decentral heat,LU0 0,services urban decentral heat,-1407601.70478
Load,services urban decentral heat,LV0 0,services urban decentral heat,-1079065.28232
Load,services urban decentral heat,ME0 0,services urban decentral heat,-68424.40151
Load,services urban decentral heat,MK0 0,services urban decentral heat,-319185.34722
Load,services urban decentral heat,NL0 0,services urban decentral heat,-28376251.49419
Load,services urban decentral heat,NO1 0,services urban decentral heat,-13790165.5214
Load,services urban decentral heat,PL0 0,services urban decentral heat,-14445191.77092
Load,services urban decentral heat,PT0 0,services urban decentral heat,-4680109.54101
Load,services urban decentral heat,RO0 0,services urban decentral heat,-3223684.7465
Load,services urban decentral heat,RS0 0,services urban decentral heat,-1252399.00184
Load,services urban decentral heat,SE1 0,services urban decentral heat,-9608328.78348
Load,services urban decentral heat,SI0 0,services urban decentral heat,-943454.52465
Load,services urban decentral heat,SK0 0,services urban decentral heat,-3659804.53842
Load,services urban decentral heat,XK0 0,services urban decentral heat,-284541.29601
Load,shipping methanol,EU,shipping methanol,-276633337.52217
Load,shipping oil,EU,shipping oil,-260286822.12313
Load,solid biomass for industry,EU,solid biomass for industry,-627380000.0
Load,urban central heat,AL0 0,urban central heat,-847827.50085
Load,urban central heat,AT0 0,urban central heat,-20926592.76626
Load,urban central heat,BA0 0,urban central heat,-2379446.16202
Load,urban central heat,BE0 0,urban central heat,-34634354.57627
Load,urban central heat,BG0 0,urban central heat,-6183834.33379
Load,urban central heat,CH0 0,urban central heat,-21435235.34733
Load,urban central heat,CZ0 0,urban central heat,-26939768.11415
Load,urban central heat,DE0 0,urban central heat,-165458109.49196
Load,urban central heat,DE0 1,urban central heat,-69168981.85934
Load,urban central heat,DK0 0,urban central heat,-21735150.30387
Load,urban central heat,DK1 0,urban central heat,-11885790.85393
Load,urban central heat,EE0 0,urban central heat,-4239099.06001
Load,urban central heat,ES0 0,urban central heat,-32543121.81679
Load,urban central heat,ES6 0,urban central heat,-616115.24183
Load,urban central heat,FI1 0,urban central heat,-38563244.53285
Load,urban central heat,FR0 0,urban central heat,-164960203.0971
Load,urban central heat,GB2 0,urban central heat,-126679274.77818
Load,urban central heat,GB3 0,urban central heat,-1445864.76691
Load,urban central heat,GR0 0,urban central heat,-8836581.78851
Load,urban central heat,HR0 0,urban central heat,-4723406.26496
Load,urban central heat,HU0 0,urban central heat,-17539779.17472
Load,urban central heat,IE3 0,urban central heat,-7619868.67461
Load,urban central heat,IT0 0,urban central heat,-103091943.88547
Load,urban central heat,IT4 0,urban central heat,-796824.00779
Load,urban central heat,LT0 0,urban central heat,-6375623.6806
Load,urban central heat,LU0 0,urban central heat,-2459116.32214
Load,urban central heat,LV0 0,urban central heat,-5383737.41012
Load,urban central heat,ME0 0,urban central heat,-367419.91781
Load,urban central heat,MK0 0,urban central heat,-1514256.70849
Load,urban central heat,NL0 0,urban central heat,-49957917.72918
Load,urban central heat,NO1 0,urban central heat,-19286610.77243
Load,urban central heat,PL0 0,urban central heat,-68397226.45788
Load,urban central heat,PT0 0,urban central heat,-5415057.7331
Load,urban central heat,RO0 0,urban central heat,-15738078.02671
Load,urban central heat,RS0 0,urban central heat,-8075612.52129
Load,urban central heat,SE1 0,urban central heat,-57593288.39629
Load,urban central heat,SI0 0,urban central heat,-3131267.19341
Load,urban central heat,SK0 0,urban central heat,-9524506.85929
Load,urban central heat,XK0 0,urban central heat,-856046.27541
StorageUnit,PHS,AT0 0,AC,-4293613.91321
StorageUnit,PHS,BA0 0,AC,-117623.7079
StorageUnit,PHS,BE0 0,AC,-227216.47845
StorageUnit,PHS,BG0 0,AC,-468984.77138
StorageUnit,PHS,CH0 0,AC,-2586055.34906
StorageUnit,PHS,CZ0 0,AC,-120502.31016
StorageUnit,PHS,DE0 0,AC,-422012.8131
StorageUnit,PHS,DE0 1,AC,-390860.86985
StorageUnit,PHS,ES0 0,AC,-5426654.63627
StorageUnit,PHS,ES6 0,AC,-453349.90142
StorageUnit,PHS,FR0 0,AC,-1423363.56334
StorageUnit,PHS,GB3 0,AC,-181055.62718
StorageUnit,PHS,GR0 0,AC,-361045.61858
StorageUnit,PHS,HR0 0,AC,-139457.25326
StorageUnit,PHS,IE3 0,AC,-117518.01983
StorageUnit,PHS,IT0 0,AC,-3209211.73489
StorageUnit,PHS,IT4 0,AC,-457685.58011
StorageUnit,PHS,LT0 0,AC,-185476.16444
StorageUnit,PHS,LU0 0,AC,-214635.97839
StorageUnit,PHS,ME0 0,AC,-156141.68595
StorageUnit,PHS,NO1 0,AC,-211071.08586
StorageUnit,PHS,PL0 0,AC,-339973.03687
StorageUnit,PHS,PT0 0,AC,-2677637.62849
StorageUnit,PHS,RS0 0,AC,-198328.11986
StorageUnit,PHS,SE1 0,AC,-63016.66671
StorageUnit,PHS,SI0 0,AC,-68069.01892
StorageUnit,PHS,SK0 0,AC,-137215.62336
StorageUnit,hydro,AL0 0,AC,5121882.47014
StorageUnit,hydro,AT0 0,AC,16451620.87456
StorageUnit,hydro,BA0 0,AC,6436121.53378
StorageUnit,hydro,BE0 0,AC,57282.4876
StorageUnit,hydro,BG0 0,AC,3399088.34563
StorageUnit,hydro,CH0 0,AC,22887963.39313
StorageUnit,hydro,CZ0 0,AC,2293028.3187
StorageUnit,hydro,ES0 0,AC,29321937.20423
StorageUnit,hydro,ES6 0,AC,2879735.442
StorageUnit,hydro,FI1 0,AC,5049281.11218
StorageUnit,hydro,FR0 0,AC,25788017.95003
StorageUnit,hydro,FR5 0,AC,8903660.18088
StorageUnit,hydro,GB3 0,AC,241800.00016
StorageUnit,hydro,GR0 0,AC,5440434.47624
StorageUnit,hydro,HR0 0,AC,6441050.8668
StorageUnit,hydro,HU0 0,AC,108383.33465
StorageUnit,hydro,IE3 0,AC,1982.12492
StorageUnit,hydro,IT0 0,AC,15554949.95436
StorageUnit,hydro,IT4 0,AC,380528.64046
StorageUnit,hydro,ME0 0,AC,1553992.12161
StorageUnit,hydro,MK0 0,AC,802598.16179
StorageUnit,hydro,NO1 0,AC,110846711.37027
StorageUnit,hydro,PL0 0,AC,967035.6214
StorageUnit,hydro,PT0 0,AC,5051744.53319
StorageUnit,hydro,RO0 0,AC,7512391.58559
StorageUnit,hydro,RS0 0,AC,2702737.57645
StorageUnit,hydro,SE1 0,AC,48958026.06687
StorageUnit,hydro,SI0 0,AC,2186293.56504
StorageUnit,hydro,SK0 0,AC,731803.25592
StorageUnit,hydro,XK0 0,AC,58262.04176
Store,EV battery,AL0 0,EV battery,0.0
Store,EV battery,AT0 0,EV battery,-0.0
Store,EV battery,BA0 0,EV battery,0.0
Store,EV battery,BE0 0,EV battery,-0.0
Store,EV battery,BG0 0,EV battery,-0.0
Store,EV battery,CH0 0,EV battery,-0.0
Store,EV battery,CZ0 0,EV battery,-0.0
Store,EV battery,DE0 0,EV battery,-0.0
Store,EV battery,DE0 1,EV battery,0.0
Store,EV battery,DK0 0,EV battery,-0.0
Store,EV battery,DK1 0,EV battery,-0.0
Store,EV battery,EE0 0,EV battery,0.0
Store,EV battery,ES0 0,EV battery,0.0
Store,EV battery,ES6 0,EV battery,0.0
Store,EV battery,FI1 0,EV battery,-0.0
Store,EV battery,FR0 0,EV battery,0.0
Store,EV battery,FR5 0,EV battery,-0.0
Store,EV battery,GB2 0,EV battery,-0.0
Store,EV battery,GB3 0,EV battery,-0.0
Store,EV battery,GR0 0,EV battery,-0.0
Store,EV battery,HR0 0,EV battery,0.0
Store,EV battery,HU0 0,EV battery,0.0
Store,EV battery,IE3 0,EV battery,0.0
Store,EV battery,IT0 0,EV battery,0.0
Store,EV battery,IT4 0,EV battery,0.0
