
Gurobi 13.0.0 (linux64) logging started Wed Feb 11 11:10:48 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/test_ccl_base/logs/base_s_6___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7763 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 607721 rows, 301747 columns and 1312749 nonzeros (Min)
Model fingerprint: 0x6b9539b6
Model has 260822 linear objective coefficients
Coefficient statistics:
  Matrix range     [3e-03, 2e+01]
  Objective range  [1e-01, 1e+06]
  Bounds range     [2e+00, 9e+10]
  RHS range        [1e-01, 3e+08]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 365103 rows and 91834 columns
Presolve time: 1.24s
Presolved: 242618 rows, 209913 columns, 830720 nonzeros
Ordering time: 3.33s

Barrier statistics:
 Dense cols : 196
 AA' NZ     : 9.162e+05
 Factor NZ  : 5.767e+06 (roughly 230 MB of memory)
 Factor Ops : 7.615e+08 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.34255631e+17 -3.76412720e+16  3.09e+11 1.79e+05  5.41e+13     6s
   1   3.44875640e+17 -4.09899157e+16  2.47e+11 2.64e+05  2.95e+13     7s
   2   2.34658518e+17 -3.94756699e+16  1.78e+11 8.30e+04  1.86e+13     8s
   3   2.57704938e+16 -3.31170465e+16  2.44e+10 1.36e+04  2.78e+12    10s
   4   1.21525874e+16 -2.13460202e+16  7.99e+09 3.19e+03  8.97e+11    11s
   5   4.56737527e+15 -1.35875133e+16  2.16e+09 8.95e+02  2.56e+11    12s
   6   2.43808900e+15 -8.31670886e+15  9.31e+08 2.83e+02  1.09e+11    13s
   7   1.43939938e+15 -6.14365523e+15  4.34e+08 1.27e+02  5.38e+10    14s
   8   6.09038341e+14 -3.24880268e+15  8.06e+07 2.75e+01  1.44e+10    16s
   9   2.01423822e+14 -1.85870419e+15  4.97e+06 1.22e+01  5.09e+09    17s
  10   1.05287006e+14 -6.90571000e+14  9.73e+04 3.46e+00  1.84e+09    18s
  11   5.77296128e+13 -1.12645820e+14  3.08e+04 2.15e-01  3.85e+08    19s
  12   3.07556246e+13 -6.71747248e+12  6.47e+03 1.62e-02  8.37e+07    20s
  42   1.98504391e+13  1.98421342e+13  2.15e+00 4.07e-10  1.84e+04    67s
  43   1.98496763e+13  1.98428089e+13  1.80e+00 4.37e-10  1.52e+04    69s
  44   1.98492720e+13  1.98432341e+13  1.61e+00 4.22e-10  1.34e+04    71s
  45   1.98486482e+13  1.98435860e+13  1.34e+00 2.47e-10  1.12e+04    73s
  46   1.98481971e+13  1.98437114e+13  1.15e+00 2.91e-10  9.95e+03    75s
  47   1.98479397e+13  1.98441017e+13  1.03e+00 3.35e-10  8.52e+03    77s
  48   1.98477612e+13  1.98442989e+13  9.41e-01 3.93e-10  7.68e+03    79s
  49   1.98474360e+13  1.98445934e+13  7.85e-01 3.20e-10  6.31e+03    81s
  50   1.98471975e+13  1.98448453e+13  6.71e-01 8.29e-10  5.22e+03    83s
  51   1.98469640e+13  1.98450256e+13  5.57e-01 3.06e-10  4.30e+03    84s
  52   1.98466971e+13  1.98452125e+13  4.24e-01 7.86e-10  3.29e+03    86s
  53   1.98465728e+13  1.98453333e+13  3.61e-01 1.08e-09  2.75e+03    88s
  54   1.98464627e+13  1.98454234e+13  3.06e-01 1.69e-09  2.31e+03    90s
  55   1.98463843e+13  1.98454668e+13  2.66e-01 1.56e-09  2.04e+03    92s
  56   1.98462812e+13  1.98455237e+13  2.14e-01 1.25e-09  1.68e+03    94s
  57   1.98461880e+13  1.98455762e+13  1.66e-01 1.05e-09  1.36e+03    95s

Barrier solved model in 57 iterations and 95.27 seconds (8.94 work units)
Optimal objective 1.98461880e+13

